Name,Team,Nac.,Age,Height,Preffoot,Position,Number,ValuePlayer,matchesTotal,matchesStarting,minutesPerGame,goals,goalsFrequency,goalsAverage,totalShotsPerGame,bigChanceMissed
inaki-williams,Athletic Bilbao,ESP,25,186 cm,Right,F,9,46M €,27,25,82,6,367 min,0.2,1.1,6
asier-villalibre,Athletic Bilbao,ESP,22,183 cm,Left,F,25,4.1M €,9,4,38,1,340 min,0.1,0.9,2
kenan-kodro,Athletic Bilbao,BIH,26,187 cm,Right,F,23,970K €,7,4,48,1,334 min,0.1,0.3,1
aritz-aduriz,Athletic Bilbao,ESP,39,183 cm,Right,F,20,None,14,0,15,1,213 min,0.07,0.5,2
iker-muniain,Athletic Bilbao,ESP,27,169 cm,Right,M,10,16.9M €,20,17,79,4,395 min,0.2,0.9,2
raul-garcia,Athletic Bilbao,ESP,33,184 cm,Right,M,22,7.3M €,25,24,84,9,232 min,0.4,2.0,4
dani-garcia,Athletic Bilbao,ESP,29,180 cm,Right,M,14,5.5M €,26,25,88,0,0.0,0.4,1,
mikel-san-jose,Athletic Bilbao,ESP,30,188 cm,Right,M,6,5.5M €,3,1,36,0,0.0,,,
inigo-cordoba,Athletic Bilbao,ESP,23,178 cm,Left,M,11,4.4M €,14,13,62,1,867 min,0.07,0.9,2
ibai-gomez,Athletic Bilbao,ESP,30,177 cm,Right,M,19,3.7M €,14,6,46,0,0.0,0.7,1,
unai-lopez,Athletic Bilbao,ESP,24,169 cm,Right,M,8,3.1M €,17,16,68,1,1154 min,0.06,0.8,0
mikel-vesga,Athletic Bilbao,ESP,26,191 cm,Left,M,16,2.9M €,9,7,76,0,0.0,0.7,1,
benat-etxebarria,Athletic Bilbao,ESP,33,175 cm,Right,M,7,2.8M €,11,3,36,0,0.0,0.4,0,
gaizka-larrazabal,Athletic Bilbao,ESP,22,179 cm,Right,M,12,2.4M €,9,1,22,0,0.0,0.1,0,
unai-vencedor,Athletic Bilbao,ESP,20,176 cm,Right,M,27,280K €,1,1,74,0,0.0,0.0,0,
inigo-martinez,Athletic Bilbao,ESP,28,181 cm,Left,D,4,33M €,24,24,90,0,0.0,0.8,1,
yeray-alvarez,Athletic Bilbao,ESP,25,183 cm,Right,D,5,31M €,25,25,90,0,0.0,0.3,0,
yuri-berchiche,Athletic Bilbao,ESP,30,181 cm,Left,D,17,18.2M €,24,24,90,2,1080 min,0.08,0.7,0
unai-nunez,Athletic Bilbao,ESP,23,186 cm,Right,D,3,14.2M €,5,5,79,0,0.0,,,
ander-capa,Athletic Bilbao,ESP,27,173 cm,Right,D,21,7.7M €,5,4,75,0,0.0,,,
oscar-de-marcos,Athletic Bilbao,ESP,30,180 cm,Right,D,18,3.9M €,4,3,47,0,0.0,0.0,0,
mikel-balenziaga,Athletic Bilbao,ESP,32,176 cm,Left,D,24,1.9M €,3,3,90,0,0.0,0.0,0,
inigo-lekue,Athletic Bilbao,ESP,26,180 cm,Right,D,15,1.9M €,10,4,42,0,0.0,0.1,0,
jon-agirrezabala,Barakaldo CF,ESP,24,173 cm,Right,D,26,215K €,?,?,?,?,?,?,?,?
jon-sillero,Athletic Bilbao,ESP,21,177 cm,Right,D,28,180K €,?,?,?,?,?,?,?,?
unai-simon,Athletic Bilbao,ESP,22,189 cm,Right,G,1,9.7M €,24,24,90,0,0.0,0.0,0,
iago-herrerin,Athletic Bilbao,ESP,32,188 cm,Right,G,13,3.2M €,3,3,90,0,0.0,0.0,0,
joao-felix,Atlético Madrid,POR,20,178 cm,Right,F,7,97M €,5,4,79,2,197 min,0.4,2.8,0
alvaro-morata,Atlético Madrid,ESP,27,189 cm,Right,F,9,52M €,7,5,67,3,156 min,0.4,1.6,5
diego-costa,Atlético Madrid,ESP,31,187 cm,Right,F,19,18.8M €,6,5,65,0,0.0,0.8,2,
ivan-saponjic,Atlético Madrid,SRB,22,192 cm,Right,F,17,1.6M €,1,0,11,0,0.0,1.0,1,
saul-niguez,Atlético Madrid,ESP,25,184 cm,Left,M,8,85M €,8,8,94,1,750 min,0.1,1.6,0
koke,Atlético Madrid,ESP,28,177 cm,Right,M,6,55M €,8,8,89,0,0.0,0.1,0,
